# Camera with 1141 modules of 7 pixels each.
# Each of the 7987 pixels has a size of 2.33 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.1 cm. Pixel spacing is 2.4 cm.
# The pixel spacing corresponds to 0.050 deg at f=28.00 m for pixel plus any gap.
# The camera is fully contained in a circle of 2.399 m diameter, corresponding to a 4.909 FoV of deg 
# The camera is fully equipped with pixels in a circle 1.956 m diameter, corresponding to a 4.000 FoV of deg 
# Funnels walls are assumed to have an average reflectivity of 78.0 percents.
# This file contains only the AnalogSumTrigger subset of trigger conditions.
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  1 0.944   1 2.33 3.670 "CTA-LST_lightguide_eff_SST1M.dat"
# Module 400 with 7 pixels of shape type 1 at	10.935	-56.820
# Module 401 with 7 pixels of shape type 1 at	4.860	-54.715
# Module 402 with 7 pixels of shape type 1 at	0.000	-58.924
# Module 403 with 7 pixels of shape type 1 at	1.215	-65.238
# Module 404 with 7 pixels of shape type 1 at	7.290	-67.342
# Module 405 with 7 pixels of shape type 1 at	12.150	-63.133
# Module 406 with 7 pixels of shape type 1 at	21.870	-54.715
# Module 407 with 7 pixels of shape type 1 at	26.730	-50.507
# Module 408 with 7 pixels of shape type 1 at	20.655	-48.402
# Module 409 with 7 pixels of shape type 1 at	15.795	-52.611
# Module 410 with 7 pixels of shape type 1 at	17.010	-58.924
# Module 411 with 7 pixels of shape type 1 at	23.085	-61.029
# Module 412 with 7 pixels of shape type 1 at	27.945	-56.820
# Module 413 with 7 pixels of shape type 1 at	37.665	-48.402
# Module 414 with 7 pixels of shape type 1 at	42.525	-44.193
# Module 415 with 7 pixels of shape type 1 at	36.450	-42.089
# Module 416 with 7 pixels of shape type 1 at	31.590	-46.298
# Module 417 with 7 pixels of shape type 1 at	32.805	-52.611
# Module 418 with 7 pixels of shape type 1 at	38.880	-54.715
# Module 419 with 7 pixels of shape type 1 at	43.740	-50.507
# Module 420 with 7 pixels of shape type 1 at	53.460	-42.089
# Module 421 with 7 pixels of shape type 1 at	58.320	-37.880
# Module 422 with 7 pixels of shape type 1 at	52.245	-35.776
# Module 423 with 7 pixels of shape type 1 at	47.385	-39.984
# Module 424 with 7 pixels of shape type 1 at	48.600	-46.298
# Module 425 with 7 pixels of shape type 1 at	54.675	-48.402
# Module 426 with 7 pixels of shape type 1 at	59.535	-44.193
# Module 427 with 7 pixels of shape type 1 at	78.975	31.567
# Module 428 with 7 pixels of shape type 1 at	83.835	35.776
# Module 429 with 7 pixels of shape type 1 at	77.760	37.880
# Module 430 with 7 pixels of shape type 1 at	72.900	33.671
# Module 431 with 7 pixels of shape type 1 at	74.115	27.358
# Module 432 with 7 pixels of shape type 1 at	80.190	25.253
# Module 433 with 7 pixels of shape type 1 at	85.050	29.462
# Module 434 with 7 pixels of shape type 1 at	65.610	42.089
# Module 435 with 7 pixels of shape type 1 at	70.470	46.298
# Module 436 with 7 pixels of shape type 1 at	64.395	48.402
# Module 437 with 7 pixels of shape type 1 at	59.535	44.193
# Module 438 with 7 pixels of shape type 1 at	60.750	37.880
# Module 439 with 7 pixels of shape type 1 at	66.825	35.776
# Module 440 with 7 pixels of shape type 1 at	71.685	39.984
# Module 441 with 7 pixels of shape type 1 at	76.545	14.731
# Module 442 with 7 pixels of shape type 1 at	81.405	18.940
# Module 443 with 7 pixels of shape type 1 at	75.330	21.044
# Module 444 with 7 pixels of shape type 1 at	70.470	16.836
# Module 445 with 7 pixels of shape type 1 at	71.685	10.522
# Module 446 with 7 pixels of shape type 1 at	77.760	8.418
# Module 447 with 7 pixels of shape type 1 at	82.620	12.627
# Module 448 with 7 pixels of shape type 1 at	52.245	52.611
# Module 449 with 7 pixels of shape type 1 at	57.105	56.820
# Module 450 with 7 pixels of shape type 1 at	51.030	58.924
# Module 451 with 7 pixels of shape type 1 at	46.170	54.715
# Module 452 with 7 pixels of shape type 1 at	47.385	48.402
# Module 453 with 7 pixels of shape type 1 at	53.460	46.298
# Module 454 with 7 pixels of shape type 1 at	58.320	50.507
# Module 455 with 7 pixels of shape type 1 at	74.115	-2.104
# Module 456 with 7 pixels of shape type 1 at	78.975	2.104
# Module 457 with 7 pixels of shape type 1 at	72.900	4.209
# Module 458 with 7 pixels of shape type 1 at	68.040	-0.000
# Module 459 with 7 pixels of shape type 1 at	69.255	-6.313
# Module 460 with 7 pixels of shape type 1 at	75.330	-8.418
# Module 461 with 7 pixels of shape type 1 at	80.190	-4.209
# Module 462 with 7 pixels of shape type 1 at	38.880	63.133
# Module 463 with 7 pixels of shape type 1 at	43.740	67.342
# Module 464 with 7 pixels of shape type 1 at	37.665	69.447
# Module 465 with 7 pixels of shape type 1 at	32.805	65.238
# Module 466 with 7 pixels of shape type 1 at	34.020	58.924
# Module 467 with 7 pixels of shape type 1 at	40.095	56.820
# Module 468 with 7 pixels of shape type 1 at	44.955	61.029
# Module 469 with 7 pixels of shape type 1 at	71.685	-18.940
# Module 470 with 7 pixels of shape type 1 at	76.545	-14.731
# Module 471 with 7 pixels of shape type 1 at	70.470	-12.627
# Module 472 with 7 pixels of shape type 1 at	65.610	-16.836
# Module 473 with 7 pixels of shape type 1 at	66.825	-23.149
# Module 474 with 7 pixels of shape type 1 at	72.900	-25.253
# Module 475 with 7 pixels of shape type 1 at	77.760	-21.044
# Module 476 with 7 pixels of shape type 1 at	25.515	73.655
# Module 477 with 7 pixels of shape type 1 at	30.375	77.864
# Module 478 with 7 pixels of shape type 1 at	24.300	79.969
# Module 479 with 7 pixels of shape type 1 at	19.440	75.760
# Module 480 with 7 pixels of shape type 1 at	20.655	69.447
# Module 481 with 7 pixels of shape type 1 at	26.730	67.342
# Module 482 with 7 pixels of shape type 1 at	31.590	71.551
# Module 483 with 7 pixels of shape type 1 at	69.255	-35.776
# Module 484 with 7 pixels of shape type 1 at	74.115	-31.567
# Module 485 with 7 pixels of shape type 1 at	68.040	-29.462
# Module 486 with 7 pixels of shape type 1 at	63.180	-33.671
# Module 487 with 7 pixels of shape type 1 at	64.395	-39.984
# Module 488 with 7 pixels of shape type 1 at	70.470	-42.089
# Module 489 with 7 pixels of shape type 1 at	75.330	-37.880
# Module 490 with 7 pixels of shape type 1 at	12.150	84.178
# Module 491 with 7 pixels of shape type 1 at	17.010	88.387
# Module 492 with 7 pixels of shape type 1 at	10.935	90.491
# Module 493 with 7 pixels of shape type 1 at	6.075	86.282
# Module 494 with 7 pixels of shape type 1 at	7.290	79.969
# Module 495 with 7 pixels of shape type 1 at	13.365	77.864
# Module 496 with 7 pixels of shape type 1 at	18.225	82.073
# Module 497 with 7 pixels of shape type 1 at	-3.645	77.864
# Module 498 with 7 pixels of shape type 1 at	1.215	82.073
# Module 499 with 7 pixels of shape type 1 at	-4.860	84.178
# Module 500 with 7 pixels of shape type 1 at	-9.720	79.969
# Module 501 with 7 pixels of shape type 1 at	-8.505	73.655
# Module 502 with 7 pixels of shape type 1 at	-2.430	71.551
# Module 503 with 7 pixels of shape type 1 at	2.430	75.760
# Module 504 with 7 pixels of shape type 1 at	-19.440	71.551
# Module 505 with 7 pixels of shape type 1 at	-14.580	75.760
# Module 506 with 7 pixels of shape type 1 at	-20.655	77.864
# Module 507 with 7 pixels of shape type 1 at	-25.515	73.655
# Module 508 with 7 pixels of shape type 1 at	-24.300	67.342
# Module 509 with 7 pixels of shape type 1 at	-18.225	65.238
# Module 510 with 7 pixels of shape type 1 at	-13.365	69.447
# Module 511 with 7 pixels of shape type 1 at	-35.235	65.238
# Module 512 with 7 pixels of shape type 1 at	-30.375	69.447
# Module 513 with 7 pixels of shape type 1 at	-36.450	71.551
# Module 514 with 7 pixels of shape type 1 at	-41.310	67.342
# Module 515 with 7 pixels of shape type 1 at	-40.095	61.029
# Module 516 with 7 pixels of shape type 1 at	-34.020	58.924
# Module 517 with 7 pixels of shape type 1 at	-29.160	63.133
# Module 518 with 7 pixels of shape type 1 at	-51.030	58.924
# Module 519 with 7 pixels of shape type 1 at	-46.170	63.133
# Module 520 with 7 pixels of shape type 1 at	-52.245	65.238
# Module 521 with 7 pixels of shape type 1 at	-57.105	61.029
# Module 522 with 7 pixels of shape type 1 at	-55.890	54.715
# Module 523 with 7 pixels of shape type 1 at	-49.815	52.611
# Module 524 with 7 pixels of shape type 1 at	-44.955	56.820
# Module 525 with 7 pixels of shape type 1 at	-66.825	52.611
# Module 526 with 7 pixels of shape type 1 at	-61.965	56.820
# Module 527 with 7 pixels of shape type 1 at	-68.040	58.924
# Module 528 with 7 pixels of shape type 1 at	-72.900	54.715
# Module 529 with 7 pixels of shape type 1 at	-71.685	48.402
# Module 530 with 7 pixels of shape type 1 at	-65.610	46.298
# Module 531 with 7 pixels of shape type 1 at	-60.750	50.507
# Module 532 with 7 pixels of shape type 1 at	-69.255	35.776
# Module 533 with 7 pixels of shape type 1 at	-64.395	39.984
# Module 534 with 7 pixels of shape type 1 at	-70.470	42.089
# Module 535 with 7 pixels of shape type 1 at	-75.330	37.880
# Module 536 with 7 pixels of shape type 1 at	-74.115	31.567
# Module 537 with 7 pixels of shape type 1 at	-68.040	29.462
# Module 538 with 7 pixels of shape type 1 at	-63.180	33.671
# Module 539 with 7 pixels of shape type 1 at	-71.685	18.940
# Module 540 with 7 pixels of shape type 1 at	-66.825	23.149
# Module 541 with 7 pixels of shape type 1 at	-72.900	25.253
# Module 542 with 7 pixels of shape type 1 at	-77.760	21.044
# Module 543 with 7 pixels of shape type 1 at	-76.545	14.731
# Module 544 with 7 pixels of shape type 1 at	-70.470	12.627
# Module 545 with 7 pixels of shape type 1 at	-65.610	16.836
# Module 546 with 7 pixels of shape type 1 at	-74.115	2.104
# Module 547 with 7 pixels of shape type 1 at	-69.255	6.313
# Module 548 with 7 pixels of shape type 1 at	-75.330	8.418
# Module 549 with 7 pixels of shape type 1 at	-80.190	4.209
# Module 550 with 7 pixels of shape type 1 at	-78.975	-2.104
# Module 551 with 7 pixels of shape type 1 at	-72.900	-4.209
# Module 552 with 7 pixels of shape type 1 at	-68.040	0.000
# Module 553 with 7 pixels of shape type 1 at	-76.545	-14.731
# Module 554 with 7 pixels of shape type 1 at	-71.685	-10.522
# Module 555 with 7 pixels of shape type 1 at	-77.760	-8.418
# Module 556 with 7 pixels of shape type 1 at	-82.620	-12.627
# Module 557 with 7 pixels of shape type 1 at	-81.405	-18.940
# Module 558 with 7 pixels of shape type 1 at	-75.330	-21.044
# Module 559 with 7 pixels of shape type 1 at	-70.470	-16.836
# Module 560 with 7 pixels of shape type 1 at	-78.975	-31.567
# Module 561 with 7 pixels of shape type 1 at	-74.115	-27.358
# Module 562 with 7 pixels of shape type 1 at	-80.190	-25.253
# Module 563 with 7 pixels of shape type 1 at	-85.050	-29.462
# Module 564 with 7 pixels of shape type 1 at	-83.835	-35.776
# Module 565 with 7 pixels of shape type 1 at	-77.760	-37.880
# Module 566 with 7 pixels of shape type 1 at	-72.900	-33.671
# Module 567 with 7 pixels of shape type 1 at	-65.610	-42.089
# Module 568 with 7 pixels of shape type 1 at	-60.750	-37.880
# Module 569 with 7 pixels of shape type 1 at	-66.825	-35.776
# Module 570 with 7 pixels of shape type 1 at	-71.685	-39.984
# Module 571 with 7 pixels of shape type 1 at	-70.470	-46.298
# Module 572 with 7 pixels of shape type 1 at	-64.395	-48.402
# Module 573 with 7 pixels of shape type 1 at	-59.535	-44.193
# Module 574 with 7 pixels of shape type 1 at	-52.245	-52.611
# Module 575 with 7 pixels of shape type 1 at	-47.385	-48.402
# Module 576 with 7 pixels of shape type 1 at	-53.460	-46.298
# Module 577 with 7 pixels of shape type 1 at	-58.320	-50.507
# Module 578 with 7 pixels of shape type 1 at	-57.105	-56.820
# Module 579 with 7 pixels of shape type 1 at	-51.030	-58.924
# Module 580 with 7 pixels of shape type 1 at	-46.170	-54.715
# Module 581 with 7 pixels of shape type 1 at	-38.880	-63.133
# Module 582 with 7 pixels of shape type 1 at	-34.020	-58.924
# Module 583 with 7 pixels of shape type 1 at	-40.095	-56.820
# Module 584 with 7 pixels of shape type 1 at	-44.955	-61.029
# Module 585 with 7 pixels of shape type 1 at	-43.740	-67.342
# Module 586 with 7 pixels of shape type 1 at	-37.665	-69.447
# Module 587 with 7 pixels of shape type 1 at	-32.805	-65.238
# Module 588 with 7 pixels of shape type 1 at	-25.515	-73.655
# Module 589 with 7 pixels of shape type 1 at	-20.655	-69.447
# Module 590 with 7 pixels of shape type 1 at	-26.730	-67.342
# Module 591 with 7 pixels of shape type 1 at	-31.590	-71.551
# Module 592 with 7 pixels of shape type 1 at	-30.375	-77.864
# Module 593 with 7 pixels of shape type 1 at	-24.300	-79.969
# Module 594 with 7 pixels of shape type 1 at	-19.440	-75.760
# Module 595 with 7 pixels of shape type 1 at	-12.150	-84.178
# Module 596 with 7 pixels of shape type 1 at	-7.290	-79.969
# Module 597 with 7 pixels of shape type 1 at	-13.365	-77.864
# Module 598 with 7 pixels of shape type 1 at	-18.225	-82.073
# Module 599 with 7 pixels of shape type 1 at	-17.010	-88.387
# Module 600 with 7 pixels of shape type 1 at	-10.935	-90.491
# Module 601 with 7 pixels of shape type 1 at	-6.075	-86.282
# Module 602 with 7 pixels of shape type 1 at	3.645	-77.864
# Module 603 with 7 pixels of shape type 1 at	8.505	-73.655
# Module 604 with 7 pixels of shape type 1 at	2.430	-71.551
# Module 605 with 7 pixels of shape type 1 at	-2.430	-75.760
# Module 606 with 7 pixels of shape type 1 at	-1.215	-82.073
# Module 607 with 7 pixels of shape type 1 at	4.860	-84.178
# Module 608 with 7 pixels of shape type 1 at	9.720	-79.969
# Module 609 with 7 pixels of shape type 1 at	19.440	-71.551
# Module 610 with 7 pixels of shape type 1 at	24.300	-67.342
# Module 611 with 7 pixels of shape type 1 at	18.225	-65.238
# Module 612 with 7 pixels of shape type 1 at	13.365	-69.447
# Module 613 with 7 pixels of shape type 1 at	14.580	-75.760
# Module 614 with 7 pixels of shape type 1 at	20.655	-77.864
# Module 615 with 7 pixels of shape type 1 at	25.515	-73.655
# Module 616 with 7 pixels of shape type 1 at	35.235	-65.238
# Module 617 with 7 pixels of shape type 1 at	40.095	-61.029
# Module 618 with 7 pixels of shape type 1 at	34.020	-58.924
# Module 619 with 7 pixels of shape type 1 at	29.160	-63.133
# Module 620 with 7 pixels of shape type 1 at	30.375	-69.447
# Module 621 with 7 pixels of shape type 1 at	36.450	-71.551
# Module 622 with 7 pixels of shape type 1 at	41.310	-67.342
# Module 623 with 7 pixels of shape type 1 at	51.030	-58.924
# Module 624 with 7 pixels of shape type 1 at	55.890	-54.715
# Module 625 with 7 pixels of shape type 1 at	49.815	-52.611
# Module 626 with 7 pixels of shape type 1 at	44.955	-56.820
# Module 627 with 7 pixels of shape type 1 at	46.170	-63.133
# Module 628 with 7 pixels of shape type 1 at	52.245	-65.238
# Module 629 with 7 pixels of shape type 1 at	57.105	-61.029
# Module 630 with 7 pixels of shape type 1 at	66.825	-52.611
# Module 631 with 7 pixels of shape type 1 at	71.685	-48.402
# Module 632 with 7 pixels of shape type 1 at	65.610	-46.298
# Module 633 with 7 pixels of shape type 1 at	60.750	-50.507
# Module 634 with 7 pixels of shape type 1 at	61.965	-56.820
# Module 635 with 7 pixels of shape type 1 at	68.040	-58.924
# Module 636 with 7 pixels of shape type 1 at	72.900	-54.715
# Module 637 with 7 pixels of shape type 1 at	94.770	37.880
# Module 638 with 7 pixels of shape type 1 at	99.630	42.089
# Module 639 with 7 pixels of shape type 1 at	93.555	44.193
# Module 640 with 7 pixels of shape type 1 at	88.695	39.984
# Module 641 with 7 pixels of shape type 1 at	89.910	33.671
# Module 642 with 7 pixels of shape type 1 at	95.985	31.567
# Module 643 with 7 pixels of shape type 1 at	100.845	35.776
# Module 644 with 7 pixels of shape type 1 at	81.405	48.402
# Module 645 with 7 pixels of shape type 1 at	86.265	52.611
# Module 646 with 7 pixels of shape type 1 at	80.190	54.715
# Module 647 with 7 pixels of shape type 1 at	75.330	50.507
# Module 648 with 7 pixels of shape type 1 at	76.545	44.193
# Module 649 with 7 pixels of shape type 1 at	82.620	42.089
# Module 650 with 7 pixels of shape type 1 at	87.480	46.298
# Module 651 with 7 pixels of shape type 1 at	92.340	21.044
# Module 652 with 7 pixels of shape type 1 at	97.200	25.253
# Module 653 with 7 pixels of shape type 1 at	91.125	27.358
# Module 654 with 7 pixels of shape type 1 at	86.265	23.149
# Module 655 with 7 pixels of shape type 1 at	87.480	16.836
# Module 656 with 7 pixels of shape type 1 at	93.555	14.731
# Module 657 with 7 pixels of shape type 1 at	98.415	18.940
# Module 658 with 7 pixels of shape type 1 at	68.040	58.924
# Module 659 with 7 pixels of shape type 1 at	72.900	63.133
# Module 660 with 7 pixels of shape type 1 at	66.825	65.238
# Module 661 with 7 pixels of shape type 1 at	61.965	61.029
# Module 662 with 7 pixels of shape type 1 at	63.180	54.715
# Module 663 with 7 pixels of shape type 1 at	69.255	52.611
# Module 664 with 7 pixels of shape type 1 at	74.115	56.820
# Module 665 with 7 pixels of shape type 1 at	89.910	4.209
# Module 666 with 7 pixels of shape type 1 at	94.770	8.418
# Module 667 with 7 pixels of shape type 1 at	88.695	10.522
# Module 668 with 7 pixels of shape type 1 at	83.835	6.313
# Module 669 with 7 pixels of shape type 1 at	85.050	0.000
# Module 670 with 7 pixels of shape type 1 at	91.125	-2.104
# Module 671 with 7 pixels of shape type 1 at	95.985	2.104
# Module 672 with 7 pixels of shape type 1 at	54.675	69.447
# Module 673 with 7 pixels of shape type 1 at	59.535	73.655
# Module 674 with 7 pixels of shape type 1 at	53.460	75.760
# Module 675 with 7 pixels of shape type 1 at	48.600	71.551
# Module 676 with 7 pixels of shape type 1 at	49.815	65.238
# Module 677 with 7 pixels of shape type 1 at	55.890	63.133
# Module 678 with 7 pixels of shape type 1 at	60.750	67.342
# Module 679 with 7 pixels of shape type 1 at	87.480	-12.627
# Module 680 with 7 pixels of shape type 1 at	92.340	-8.418
# Module 681 with 7 pixels of shape type 1 at	86.265	-6.313
# Module 682 with 7 pixels of shape type 1 at	81.405	-10.522
# Module 683 with 7 pixels of shape type 1 at	82.620	-16.836
# Module 684 with 7 pixels of shape type 1 at	88.695	-18.940
# Module 685 with 7 pixels of shape type 1 at	93.555	-14.731
# Module 686 with 7 pixels of shape type 1 at	41.310	79.969
# Module 687 with 7 pixels of shape type 1 at	46.170	84.178
# Module 688 with 7 pixels of shape type 1 at	40.095	86.282
# Module 689 with 7 pixels of shape type 1 at	35.235	82.073
# Module 690 with 7 pixels of shape type 1 at	36.450	75.760
# Module 691 with 7 pixels of shape type 1 at	42.525	73.655
# Module 692 with 7 pixels of shape type 1 at	47.385	77.864
# Module 693 with 7 pixels of shape type 1 at	85.050	-29.462
# Module 694 with 7 pixels of shape type 1 at	89.910	-25.253
# Module 695 with 7 pixels of shape type 1 at	83.835	-23.149
# Module 696 with 7 pixels of shape type 1 at	78.975	-27.358
# Module 697 with 7 pixels of shape type 1 at	80.190	-33.671
# Module 698 with 7 pixels of shape type 1 at	86.265	-35.776
# Module 699 with 7 pixels of shape type 1 at	91.125	-31.567
# Module 700 with 7 pixels of shape type 1 at	27.945	90.491
# Module 701 with 7 pixels of shape type 1 at	32.805	94.700
# Module 702 with 7 pixels of shape type 1 at	26.730	96.804
# Module 703 with 7 pixels of shape type 1 at	21.870	92.595
# Module 704 with 7 pixels of shape type 1 at	23.085	86.282
# Module 705 with 7 pixels of shape type 1 at	29.160	84.178
# Module 706 with 7 pixels of shape type 1 at	34.020	88.387
# Module 707 with 7 pixels of shape type 1 at	82.620	-46.298
# Module 708 with 7 pixels of shape type 1 at	87.480	-42.089
# Module 709 with 7 pixels of shape type 1 at	81.405	-39.984
# Module 710 with 7 pixels of shape type 1 at	76.545	-44.193
# Module 711 with 7 pixels of shape type 1 at	77.760	-50.507
# Module 712 with 7 pixels of shape type 1 at	83.835	-52.611
# Module 713 with 7 pixels of shape type 1 at	88.695	-48.402
# Module 714 with 7 pixels of shape type 1 at	14.580	101.013
# Module 715 with 7 pixels of shape type 1 at	19.440	105.222
# Module 716 with 7 pixels of shape type 1 at	13.365	107.327
# Module 717 with 7 pixels of shape type 1 at	8.505	103.118
# Module 718 with 7 pixels of shape type 1 at	9.720	96.804
# Module 719 with 7 pixels of shape type 1 at	15.795	94.700
# Module 720 with 7 pixels of shape type 1 at	20.655	98.909
# Module 721 with 7 pixels of shape type 1 at	-1.215	94.700
# Module 722 with 7 pixels of shape type 1 at	3.645	98.909
# Module 723 with 7 pixels of shape type 1 at	-2.430	101.013
# Module 724 with 7 pixels of shape type 1 at	-7.290	96.804
# Module 725 with 7 pixels of shape type 1 at	-6.075	90.491
